"Time (s)"	"Acceleration (m/sÂ²)"
2.172336800E1	3.727015257E-3
2.176351900E1	-3.609076917E-2
2.180367000E1	-8.009808362E-2
2.184382100E1	1.450401843E-2
2.188397300E1	-6.447139978E-3
2.192412363E1	-2.949803352E-2
2.196427463E1	6.570516229E-3
2.200442563E1	-1.213297248E-3
2.204457762E1	-2.815317392E-2
2.208472863E1	-1.394210100E-2
2.212487963E1	-1.738728046E-2
2.216503063E1	-3.101187766E-2
2.220518263E1	2.915772557E-2
2.224533363E1	-1.027244693E-1
2.228548463E1	3.453131676E-2
2.232563662E1	-1.487882495E-2
2.236578763E1	-3.674273372E-2
2.240593862E1	-6.459594548E-2
2.244608963E1	5.906272531E-3
2.248624163E1	-1.175056458E-2
2.252639263E1	-3.075635433E-2
2.256654363E1	-4.063814878E-2
2.260669462E1	-5.275825739E-2
2.264684663E1	-9.797302186E-2
2.268699762E1	4.526855886E-2
2.272714863E1	7.340769947E-2
2.276730063E1	5.724424124E-2
2.280745163E1	-2.238781929E-2
2.284760263E1	-3.630477726E-2
2.288775362E1	-9.243161559E-2
2.292790550E1	-5.141515195E-2
2.296805650E1	-1.011036211E-1
2.300820750E1	-7.534955978E-2
2.304835850E1	-2.520617723E-2
2.308851050E1	1.083120686E-1
2.312866150E1	7.058934152E-2
2.316881250E1	-9.168668032E-2
2.320896350E1	-2.745735526E-2
2.324911550E1	3.212752640E-2
2.328926650E1	-3.492892742E-2
2.332941750E1	4.080420971E-2
2.336956850E1	2.194635451E-2
2.340972050E1	-6.875799358E-2
2.344987150E1	-4.285073519E-2
2.349002250E1	5.353710651E-3
2.353017350E1	3.124225795E-2
2.357032550E1	-1.366552770E-2
2.361047650E1	-1.169349575E-1
2.365062750E1	-5.016794086E-2
2.369077950E1	-4.733788848E-2
2.373093050E1	3.154982150E-2
2.377108150E1	-3.386882722E-2
2.381123250E1	-1.152953982E-1
2.385138450E1	-1.084073782E-3
2.389153550E1	-3.042189360E-2
2.393168688E1	-6.529117942E-2
2.397183788E1	-8.504716694E-2
2.401198987E1	2.167855203E-2
2.405214088E1	6.359022439E-2
2.409229188E1	-6.306806803E-3
2.413244288E1	3.381093979E-2
2.417259488E1	2.833560705E-3
2.421274588E1	-1.064298499E-1
2.425289688E1	-2.185338378E-2
2.429304787E1	-1.346613765E-3
2.433319988E1	-1.227330565E-2
2.437335087E1	-1.079103649E-1
2.441350188E1	2.621365249E-2
2.445365288E1	3.503943980E-2
2.449380488E1	-3.605276227E-2
2.453395588E1	-1.344046837E-1
2.457410687E1	7.052443743E-2
2.461425788E1	-1.344801128E-2
2.465440987E1	4.656137824E-3
2.469456088E1	1.439350605E-2
2.473471188E1	3.384777725E-2
2.477486287E1	-2.632884264E-2
2.481501488E1	-8.784389019E-2
2.485516587E1	-5.760969222E-2
2.489531688E1	8.848591447E-3
2.493546779E1	-4.129245222E-2
2.497561979E1	-1.734225690E-2
2.501577079E1	-1.195053935E-2
2.505592179E1	-9.906995952E-2
2.509607279E1	-4.533580184E-2
2.513622479E1	-3.889275491E-2
2.517637579E1	-5.923872650E-2
2.521652679E1	-3.573291957E-2
2.525667779E1	-6.014036715E-2
2.529682979E1	-6.388433933E-2
2.533698079E1	-7.107056737E-2
2.537713179E1	-2.370812058E-1
2.541728279E1	-1.462242454E-1
2.545743479E1	-1.757105845E-1
2.549758579E1	-1.839539891E-1
2.553773679E1	-2.456257421E-1
2.557788779E1	-2.563963133E-1
2.561803979E1	-2.674662620E-1
2.565819079E1	-3.225517112E-1
2.569834179E1	-3.855671543E-1
2.573849279E1	-3.538413316E-1
2.577864479E1	-5.680482298E-1
2.581879579E1	-5.517263120E-1
2.585894679E1	-5.211851352E-1
2.589909779E1	-7.602380222E-1
2.593924975E1	-5.924328732E-1
2.597940075E1	-7.003578562E-1
2.601955175E1	-8.430053598E-1
2.605970275E1	-7.952540731E-1
2.609985475E1	-7.557385898E-1
2.614000575E1	-7.567840719E-1
2.618015675E1	-8.102112508E-1
2.622030775E1	-7.798244405E-1
2.626045975E1	-7.784696406E-1
2.630061075E1	-7.970275337E-1
2.634076175E1	-7.826585859E-1
2.638091275E1	-8.302631074E-1
2.642106475E1	-8.037682039E-1
2.646121575E1	-7.373075813E-1
2.650136675E1	-8.105082893E-1
2.654151775E1	-7.394043928E-1
2.658166975E1	-6.927161300E-1
2.662182075E1	-6.469254148E-1
2.666197175E1	-5.681979185E-1
2.670212275E1	-5.412709057E-1
2.674227475E1	-5.189585155E-1
2.678242575E1	-4.722474486E-1
2.682257675E1	-4.560711265E-1
2.686272775E1	-2.041461790E-1
2.690287975E1	-1.198737681E-1
2.694303125E1	-4.836296386E-1
2.698318225E1	-2.180841869E-1
2.702333325E1	-1.329171520E-1
2.706348525E1	-4.174719018E-1
2.710363625E1	-3.933638316E-1
2.714378725E1	-3.520398045E-1
2.718393825E1	-3.239000791E-1
2.722409025E1	-2.912732005E-1
2.726424125E1	-2.264556456E-1
2.730439225E1	-2.050501585E-1
2.734454325E1	-1.575824618E-1
2.738469525E1	-1.373768234E-1
2.742484625E1	-6.807620823E-2
2.746499725E1	-5.865108132E-2
2.750514825E1	3.619426489E-3
2.754530025E1	-6.494560897E-2
2.758545125E1	-2.182765603E-2
2.762560225E1	-2.168381453E-2
2.766575325E1	-2.214515984E-2
2.770590525E1	-2.977343738E-2
2.774605625E1	-3.546921015E-2
2.778620725E1	-5.985794663E-3
2.782635825E1	-1.557172000E-2
2.786651025E1	1.203444690E-1
2.790666125E1	9.576569796E-3
2.794681154E1	-1.287030637E-2
2.798696254E1	-2.843559444E-2
2.802711454E1	-2.005478024E-2
2.806726554E1	-3.083470702E-2
2.810741654E1	-1.197977543E-2
2.814756754E1	-4.132753551E-2
2.818771854E1	-1.019929826E-2
2.822787054E1	-2.712055564E-2
2.826802154E1	-1.979808748E-2
2.830817254E1	-1.844445705E-2
2.834832354E1	-3.954647362E-2
2.838847554E1	-2.158324242E-2
2.842862654E1	-2.952083766E-2
2.846877754E1	-3.550663233E-2
2.850892854E1	-1.454787254E-2
2.854908054E1	-1.993783593E-2
2.858923154E1	-1.274751484E-2
2.862938254E1	-2.128620386E-2
2.866953354E1	-3.766776323E-3
2.870968454E1	-1.873798728E-2
2.874983654E1	-8.563247323E-3
2.878998754E1	-2.697320580E-2
2.883013854E1	-1.559744775E-2
2.887028954E1	-1.874734282E-2
2.891044154E1	-1.005721092E-2
2.895059250E1	-1.305390894E-2
2.899074350E1	-2.353387356E-2
2.903089450E1	-1.589916408E-2
2.907104550E1	-3.475701928E-2
2.911119750E1	-2.188612819E-2
2.915134850E1	-3.041546166E-2
2.919149950E1	-9.604636431E-3
2.923165050E1	-1.932153940E-2
2.927180250E1	-2.126223028E-2
2.931195350E1	1.346555293E-2
2.935210450E1	-4.086385131E-2
2.939225550E1	-1.643652320E-3
2.943240650E1	-2.603648186E-2
2.947255850E1	-1.691014767E-2
2.951270950E1	-1.840995848E-2
2.955286050E1	-2.259948850E-2
2.959301150E1	-1.779483140E-2
2.963316250E1	-2.124001086E-2
2.967331450E1	-4.877805769E-2
2.971346550E1	-1.510160387E-2
2.975361650E1	-2.961907089E-2
2.979376750E1	-2.814264894E-3
2.983391950E1	-4.727532327E-2
2.987407050E1	-2.797483385E-2
2.991422150E1	-2.826836407E-2
2.995437250E1	-2.273689806E-2
2.999452350E1	-3.620654404E-2
3.003467550E1	-9.850804210E-3
3.007482650E1	-2.481207490E-2
3.011497750E1	-2.376191497E-2
3.015512850E1	-3.841971517E-2
3.019527950E1	-6.242487431E-3
3.023543150E1	-2.885016203E-2
3.027558250E1	-2.525704801E-2
3.031573350E1	-2.241413176E-2
3.035588450E1	-2.212527931E-2
3.039603650E1	-1.988871932E-2
3.043618750E1	-3.725144148E-2
3.047633850E1	-3.665268660E-2
3.051648950E1	-2.556928933E-2
3.055664050E1	-2.318011701E-2
3.059679250E1	-1.523901343E-2
3.063694350E1	-1.643944681E-2
3.067709450E1	-2.077808082E-2
3.071724550E1	-1.165408552E-2
3.075739750E1	-1.704229474E-2
3.079754850E1	-1.958115578E-2
3.083769950E1	-2.781754375E-2
3.087785050E1	-3.575104594E-2
3.091800150E1	-6.858783960E-3
3.095815400E1	-2.168030620E-2
3.099830500E1	-2.557455182E-2
3.103845600E1	-2.123357892E-2
3.107860700E1	-2.828181267E-2
3.111875800E1	-2.049098253E-2
3.115891000E1	-1.659205914E-2
3.119906100E1	-1.733640969E-2
3.123921200E1	-2.076931000E-2
3.127936300E1	-3.574227512E-2
3.131951400E1	-1.838832378E-2
3.135966600E1	-2.631890237E-2
3.139981700E1	-1.778898418E-2
3.143996800E1	-2.676972270E-2
3.148011900E1	-3.141358137E-2
3.152027100E1	-3.321043074E-2
3.156042200E1	-2.782865345E-2
3.160057300E1	-1.615000963E-2
3.164072400E1	-2.542954087E-2
3.168087500E1	-2.243693590E-2
3.172102700E1	-4.234436631E-2
3.176117800E1	-7.627108097E-3
3.180132900E1	-2.977986932E-2
3.184148000E1	-3.052188098E-2
3.188163100E1	-2.154172719E-2
3.192178300E1	-2.154348135E-2
3.196193367E1	-4.953176379E-2
3.200208467E1	-2.721878886E-2
3.204223567E1	-6.559406519E-3
3.208238667E1	-3.724851787E-2
3.212253867E1	-1.523725927E-2
3.216268967E1	-2.302282691E-2
3.220284067E1	-3.170126438E-2
3.224299167E1	-1.942152679E-2
3.228314267E1	-1.059924781E-2
3.232329467E1	-1.388479829E-2
3.236344567E1	-4.306649745E-2
3.240359667E1	-1.731769860E-2
3.244374767E1	-7.732942700E-3
3.248389867E1	-4.730397463E-3
3.252405067E1	-2.733631790E-2
3.256420167E1	-3.736721635E-2
3.260435267E1	-2.568331003E-2
3.264450367E1	-1.311588943E-2
3.268465567E1	-1.295976877E-2
3.272480667E1	-3.765957713E-2
3.276495767E1	-3.661409497E-2
3.280510867E1	-1.250660956E-2
3.284525967E1	-4.213620543E-2
3.288541167E1	-2.462613344E-2
3.292556267E1	-3.360804141E-2
3.296571354E1	-2.013313293E-2
3.300586454E1	-2.417414367E-2
3.304601554E1	-3.674624205E-2
3.308616754E1	-4.033409357E-2
3.312631854E1	-3.689125299E-2
3.316646954E1	-4.048670590E-2
3.320662054E1	-4.302732110E-2
3.324677154E1	-2.026761889E-2
3.328692354E1	-4.811439872E-2
3.332707454E1	-2.251061082E-2
3.336722554E1	-2.190308511E-2
3.340737654E1	-3.613111496E-2
3.344752754E1	-1.771764815E-2
3.348767954E1	-3.253566206E-2
3.352783054E1	-3.328001261E-2
3.356798154E1	-2.475009441E-2
3.360813254E1	-6.638343930E-3
3.364828354E1	-3.104228318E-2
3.368843554E1	-1.906601608E-2
3.372858654E1	-8.733401299E-3
3.376873754E1	-3.268125772E-2
3.380888854E1	-5.258751869E-2
3.384903954E1	-2.519565225E-2
3.388919154E1	-2.235624433E-2
3.392934254E1	-1.531385779E-2
3.396949375E1	-1.067409217E-2
3.400964475E1	-3.088323891E-2
3.404979575E1	-2.071200728E-2
3.408994775E1	-2.640894949E-2
3.413009875E1	-2.282226741E-2
3.417024975E1	-1.190025330E-2
3.421040075E1	-1.115122497E-2
3.425055175E1	3.419685602E-2
3.429070375E1	-4.738232732E-2
3.433085475E1	-6.205065250E-2
3.437100575E1	-5.726236761E-2
3.441115675E1	-3.645388126E-2
3.445130775E1	-1.310483819E-1
3.449145975E1	2.642181337E-2
3.453161075E1	-5.006561458E-2
3.457176175E1	-1.907829523E-2
3.461191275E1	6.040466130E-2
3.465206375E1	4.213912904E-2
3.469221575E1	-9.391446948E-2
3.473236675E1	-7.519226968E-2
3.477251775E1	-8.422914147E-3
3.481266875E1	-4.509314239E-2
3.485281975E1	-2.862738311E-2
3.489297175E1	-3.102298737E-2
3.493312254E1	2.800231576E-3
3.497327354E1	-5.258342564E-2
3.501342454E1	-1.455196559E-2
3.505357554E1	-2.322806418E-2
3.509372654E1	-4.149359643E-2
3.513387854E1	-2.456532240E-2
3.517402954E1	-1.004376233E-2
3.521418054E1	-1.349011123E-2
3.525433154E1	-1.408535779E-2
3.529448254E1	-1.467651129E-2
3.533463454E1	-4.026685059E-2
3.537478554E1	-4.195961952E-3
3.541493654E1	-3.366768301E-2
3.545508754E1	-3.187083364E-2
3.549523854E1	-3.021431744E-2
3.553539054E1	-1.105708480E-2
3.557554154E1	-3.575455427E-2
3.561569254E1	-2.498164415E-2
3.565584354E1	-1.974136949E-2
3.569599454E1	-5.665367246E-3
3.573614654E1	-1.853625834E-2
3.577629754E1	-2.064067125E-2
3.581644854E1	-2.257843852E-2
3.585659954E1	-3.171237409E-2
3.589675054E1	2.717201114E-3
3.593690167E1	-3.260524392E-2
3.597705367E1	-8.056878448E-3
3.601720467E1	-3.021314800E-2
3.605735567E1	3.760344386E-3
3.609750667E1	-1.600382924E-2
3.613765767E1	-5.059595704E-2
3.617780967E1	-2.337190568E-2
3.621796067E1	-3.669712543E-2
3.625811167E1	5.060765147E-3
3.629826267E1	-9.016991258E-3
3.633841367E1	-3.864717185E-2
3.637856567E1	-2.593474030E-2
3.641871667E1	-4.659353793E-2
3.645886767E1	-1.833686829E-3
3.649901867E1	-3.790516019E-2
3.653916967E1	-1.979457915E-2
3.657932167E1	-3.369750381E-2
3.661947267E1	-4.896341443E-2
3.665962367E1	9.407585263E-3
3.669977467E1	-2.769767582E-2
3.673992567E1	-3.038388669E-2
3.678007767E1	-1.511095941E-2
3.682022867E1	-2.424080193E-2
3.686037967E1	-4.743319809E-2
3.690053067E1	-1.795270622E-2
3.694068237E1	-2.678726435E-2
3.698083338E1	-2.087455988E-3
3.702098538E1	-1.556645751E-2
3.706113638E1	-3.144223273E-2
3.710128738E1	-4.798809886E-3
3.714143837E1	-1.752352059E-2
3.718158938E1	-3.399220347E-2
3.722174137E1	-2.201710582E-2
3.726189238E1	-9.152061939E-3
3.730204338E1	-1.021040797E-2
3.734219437E1	-1.141201079E-2
3.738234538E1	-2.249306917E-2
3.742249737E1	-1.755801916E-2
3.746264838E1	-2.384143710E-2
3.750279938E1	-3.251695096E-2
3.754295038E1	-1.649382591E-2
3.758310138E1	-2.068686426E-2
3.762325237E1	-2.816311419E-2
3.766340438E1	-1.543664932E-2
3.770355537E1	-1.618860126E-2
3.774370638E1	-1.948175311E-2
3.778385738E1	-7.514256835E-3
3.782400837E1	-1.859005272E-2
3.786415938E1	-1.994777620E-2
3.790431137E1	-2.173643947E-2
3.794446179E1	-3.326714873E-2
3.798461279E1	-2.174521029E-2
3.802476379E1	-4.060657382E-2
3.806491479E1	-2.219720006E-2
3.810506679E1	-2.774445355E-2
3.814521779E1	-2.760002732E-2
3.818536879E1	-6.796218753E-3
3.822551979E1	-2.925478935E-2
3.826567079E1	-3.270055354E-2
3.830582279E1	-1.998344421E-2
3.834597379E1	-7.553433180E-3
3.838612479E1	-3.659421444E-2
3.842627579E1	-1.862805963E-2
3.846642679E1	-1.609095275E-2
3.850657779E1	-9.060845375E-3
3.854672979E1	-8.459166884E-3
3.858688079E1	-4.118778706E-3
3.862703179E1	-4.977325380E-2
3.866718279E1	-2.568155587E-2
3.870733379E1	-1.221190989E-2
3.874748579E1	-1.610089302E-2
3.878763679E1	-3.091130555E-2
3.882778779E1	-7.413100004E-3
3.886793879E1	-3.226435125E-2
3.890808979E1	-1.475369453E-2
3.894824092E1	-3.182347119E-2
3.898839292E1	-2.464016676E-2
3.902854392E1	-2.464192092E-2
3.906869492E1	-2.628031075E-2
3.910884592E1	-2.088333070E-2
3.914899692E1	-2.252172053E-2
3.918914892E1	-2.296377003E-2
3.922929992E1	-2.475886524E-2
3.926945092E1	-4.697068334E-3
3.930960192E1	-1.936130047E-2
3.934975292E1	-2.085994184E-2
3.938990392E1	-1.217916548E-2
3.943005592E1	-7.991389632E-3
3.947020692E1	-2.131543994E-2
3.951035792E1	-1.727442920E-2
3.955050892E1	-1.219085991E-2
3.959065992E1	-2.072019339E-2
3.963081192E1	-1.039167166E-2
3.967096292E1	-2.461385429E-2
3.971111392E1	-1.174354792E-2
3.975126492E1	-1.699142396E-2
3.979141592E1	-2.403439522E-2
3.983156692E1	-3.242164135E-2
3.987171892E1	-2.598502636E-2
3.991186992E1	-2.464601398E-2
3.995202104E1	-3.287304640E-2
3.999217204E1	-2.613646924E-2
4.003232304E1	-3.796070874E-2
4.007247404E1	3.207782507E-3
4.011262604E1	-3.828172088E-3
4.015277704E1	7.101443410E-3
4.019292804E1	-4.080187082E-2
4.023307904E1	-3.286427557E-2
4.027323004E1	-1.924435616E-2
4.031338204E1	-1.804216862E-2
4.035353304E1	-1.324745178E-2
4.039368404E1	-1.923500061E-2
4.043383504E1	-2.656916320E-2
4.047398604E1	-2.821866274E-2
4.051413704E1	-2.583065987E-2
4.055428904E1	-1.893796206E-2
4.059444004E1	-1.624765813E-2
4.063459104E1	-1.874032617E-3
4.067474204E1	-2.492901921E-2
4.071489304E1	-4.138776183E-2
4.075504404E1	-6.024561703E-2
4.079519604E1	-7.086766899E-2
4.083534704E1	-8.448115647E-2
4.087549804E1	-1.178623259E-1
4.091564904E1	-1.299882817E-1
4.095580004E1	-1.632156694E-1
4.099595104E1	-1.641097087E-1
4.103610304E1	-1.931528288E-1
4.107625404E1	-1.952449626E-1
4.111640504E1	-2.197921586E-1
4.115655604E1	-4.185741019E-1
4.119670704E1	-3.088493460E-1
4.123685804E1	-2.022680533E-1
4.127701004E1	-2.516659158E-1
4.131716104E1	-2.157412076E-1
4.135731204E1	-2.826497269E-1
4.139746304E1	-3.751591104E-1
4.143761404E1	-3.657333988E-1
4.147776604E1	-4.082420719E-1
4.151791704E1	-4.793477225E-1
4.155806804E1	-5.359271353E-1
4.159821904E1	-5.416270012E-1
4.163837004E1	-5.706619352E-1
4.167852104E1	-5.883164334E-1
4.171867304E1	-6.257438761E-1
4.175882404E1	-6.589724332E-1
4.179897504E1	-6.978967631E-1
4.183912604E1	-6.953567326E-1
4.187927704E1	-7.441570097E-1
4.191942804E1	-7.221591997E-1
4.195958004E1	-7.434337091E-1
4.199973104E1	-7.718774897E-1
4.203988204E1	-7.530091095E-1
4.208003304E1	-7.655753607E-1
4.212018404E1	-7.604812664E-1
4.216033504E1	-7.021108514E-1
4.220048704E1	-7.753127289E-1
4.224063804E1	-7.413421601E-1
4.228078904E1	-7.399949616E-1
4.232094004E1	-7.528664374E-1
4.236109104E1	-6.766696161E-1
4.240124204E1	-6.428347027E-1
4.244139304E1	-6.057189167E-1
4.248154504E1	-5.563222235E-1
4.252169604E1	-6.287692255E-1
4.256184704E1	-5.319182843E-1
4.260199804E1	-4.533200115E-1
4.264214904E1	-5.280076665E-1
4.268230104E1	-4.917818266E-1
4.272245204E1	-4.295054716E-1
4.276260304E1	-4.106417692E-1
4.280275404E1	-3.636389261E-1
4.284290504E1	-3.803982157E-1
4.288305604E1	-2.747127163E-1
4.292320704E1	-2.272578835E-1
4.296335925E1	-2.178146303E-1
4.300351025E1	-2.070364577E-1
4.304366125E1	-1.627297658E-1
4.308381225E1	-1.417698365E-1
4.312396325E1	-1.467130727E-1
4.316411425E1	-1.610802662E-1
4.320426625E1	-1.082337159E-1
4.324441725E1	8.156515002E-2
4.328456825E1	-4.029082417E-2
4.332471925E1	-6.588876486E-2
