"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
2.096683542E0	6.148775567E-1	8.871395588E-2	-1.383538639E0	1.516615885E0
2.106724542E0	3.638488777E-1	3.580191672E-2	-1.077515837E0	1.137852434E0
2.116765542E0	2.729990802E-1	-4.470219755E-1	-7.764517665E-1	9.366079703E-1
2.126807542E0	3.036096561E-1	-8.129927713E-1	-6.152522171E-1	1.063800432E0
2.136848542E0	4.949737120E-1	-8.279938030E-1	-5.589841685E-1	1.114915250E0
2.146889542E0	7.044742960E-1	-6.709674114E-1	-6.007517070E-1	1.143408901E0
2.156930542E0	1.066055733E0	-5.563345027E-1	-3.284147143E-1	1.246530838E0
2.166971542E0	1.538060961E0	-4.515149760E-1	3.815664893E-1	1.647753100E0
2.177012542E0	9.704702756E-1	1.840001822E-2	9.159069827E-1	1.334554876E0
2.187053542E0	-2.495532803E-1	7.059431165E-1	1.602228305E0	1.768549707E0
2.197094542E0	-5.293402469E-1	1.133124905E0	1.549778196E0	1.991478246E0
2.207135542E0	-3.598693724E-1	1.082863993E0	1.135149503E0	1.609554220E0
2.217177542E0	-1.809019253E-1	4.987464452E-1	8.800299293E-1	1.027582697E0
2.227218542E0	4.246759638E-3	-3.534922528E-1	1.118549258E0	1.173084502E0
2.237259542E0	4.318929263E-1	-9.739198405E-1	1.649590460E0	1.963720968E0
2.247300542E0	1.558019847E-2	-1.410743687E0	2.459582440E0	2.835486955E0
2.257341542E0	-3.546749253E-1	-1.591621456E0	3.254395048E0	3.640074215E0
2.267382542E0	-3.172247881E-1	-1.119397396E0	3.119097787E0	3.329031857E0
2.277423542E0	1.010571358E-1	-6.088150173E-1	2.744190107E0	2.812729566E0
2.287464542E0	4.774344405E-1	-5.728809536E-2	2.315611419E0	2.365012012E0
2.297506542E0	2.130454658E0	1.028884252E0	1.247348508E-1	2.369176784E0
2.307547542E0	2.346161805E0	1.859984681E0	-1.135498874E0	3.202089306E0
2.317588542E0	1.121596973E0	2.496823064E0	-2.201258300E0	3.512498154E0
2.327629542E0	3.965369694E-1	2.240665902E0	-3.980682967E0	4.585156719E0
2.337670542E0	-3.311962348E-1	1.424471780E0	-5.285105270E0	5.483716670E0
2.347711542E0	-5.617765063E-1	7.719342077E-1	-5.533939379E0	5.615688766E0
2.357752542E0	-2.637831008E-1	6.007838666E-2	-4.156554058E0	4.165349033E0
2.367793542E0	3.376767039E-1	-2.220550311E-1	-2.284151060E0	2.319629293E0
2.377834542E0	1.037387858E0	-1.817911041E-1	-1.404918691E0	1.755852528E0
2.387876542E0	1.626122952E0	-3.670408362E-1	-9.436406189E-1	1.915581491E0
2.397917542E0	2.046128160E0	-3.903712267E-1	-6.460652894E-1	2.180924231E0
2.407958542E0	2.205266274E0	7.708033562E-2	-1.212731237E0	2.517907419E0
2.417999542E0	2.104349471E0	7.458415926E-1	-2.821279213E0	3.597802493E0
2.428040542E0	1.500566275E0	1.019976019E0	-3.838268475E0	4.245509994E0
2.438081542E0	1.020263702E0	8.843124300E-1	-4.832496865E0	5.017566387E0
2.448122542E0	1.225714687E0	6.774069500E-1	-6.306813819E0	6.460430111E0
2.458163542E0	1.550281349E0	3.386298001E-1	-7.579664959E0	7.743988849E0
2.468204542E0	1.524546584E0	-2.339938760E-1	-8.168560851E0	8.312904534E0
2.478246542E0	1.804659788E0	-1.091764040E0	-7.424505583E0	7.718291833E0
2.488287542E0	2.138025340E0	-1.929988132E0	-5.627904135E0	6.322128716E0
2.498328542E0	2.070090488E0	-2.735297661E0	-3.239043476E0	4.717894718E0
2.508369542E0	2.354737478E0	-3.199788778E0	1.596634859E0	4.281667863E0
2.518410542E0	1.942942638E0	-2.603188595E0	4.798618097E0	5.794683132E0
2.528451542E0	7.293547833E-1	-1.970157334E0	5.788013179E0	6.157481212E0
2.538492542E0	-5.534487556E-1	-1.480803856E0	5.805531437E0	6.016916224E0
2.548533542E0	-8.477535912E-1	-7.622032714E-1	3.925691366E0	4.087871411E0
2.558575542E0	-5.136664199E-1	-2.155377245E-1	1.107494220E0	1.239698813E0
2.568616542E0	-9.628390744E-3	2.412724900E-1	-1.345942504E0	1.367430563E0
2.578657542E0	-1.137254208E-2	4.056488317E-1	-2.195841147E0	2.233024552E0
2.588698542E0	-3.843103684E-1	1.748680007E-1	-1.243413332E0	1.313145076E0
2.598739542E0	-3.748038555E-1	-3.110976005E-1	4.981406736E-1	6.967092492E-1
2.608780542E0	-2.273392695E-1	-7.658297145E-1	2.433721667E0	2.561479933E0
2.618821542E0	-3.075812311E-1	-7.822896266E-1	2.912979927E0	3.031836956E0
2.628862542E0	-1.157158861E-1	-1.153590159E0	2.671210424E0	2.911962491E0
2.638903542E0	1.435218085E-1	-1.826415524E0	2.534915920E0	3.127649420E0
2.648945542E0	8.296658143E-2	-1.845259345E0	1.866797857E0	2.626175878E0
2.658986542E0	5.554323504E-1	-1.700483748E0	1.429142536E0	2.289672129E0
2.669027542E0	6.438773344E-1	-1.175618960E0	2.139943519E0	2.525077469E0
2.679068542E0	9.534440607E-2	-5.590689531E-1	2.536415146E0	2.599047988E0
2.689109542E0	-2.091584122E-1	-7.978525758E-3	2.353451675E0	2.362741138E0
2.699150542E0	-4.165424868E-1	1.553347921E-1	1.885649280E0	1.937346058E0
2.709191542E0	-2.403727497E-1	-1.622231045E-1	1.202740100E0	1.237206184E0
2.719232542E0	-3.591813013E-2	-2.980007145E-1	1.248378203E0	1.283955870E0
2.729274542E0	-1.008157919E-1	-2.176441839E-1	1.472299080E0	1.491709555E0
2.739315542E0	-4.891956031E-2	-1.649303654E-1	1.592013804E0	1.601281706E0
2.749356542E0	-1.823366493E-2	3.073764324E-2	1.741020740E0	1.741387517E0
2.759397542E0	-1.040940334E-1	1.560507837E-1	1.529100688E0	1.540563640E0
2.769438542E0	4.878944515E-1	3.312260556E-1	1.669030405E0	1.770145245E0
2.779479542E0	9.372542900E-1	6.163851151E-1	2.277128554E0	2.538442567E0
2.789520542E0	1.066139056E0	7.877713913E-1	3.118681465E0	3.388718096E0
2.799561542E0	7.055536920E-1	7.435854444E-1	3.451191570E0	3.600201185E0
2.809602542E0	4.615229242E-1	5.424461961E-1	2.872580345E0	2.959555562E0
2.819644542E0	4.545880533E-1	3.659216791E-1	2.231644818E0	2.306683239E0
2.829685542E0	4.643754883E-1	3.819804722E-1	2.303470261E0	2.380657245E0
2.839726542E0	4.820949637E-1	5.340124646E-1	3.122994372E0	3.204789964E0
2.849767542E0	6.523177902E-1	6.035320580E-1	4.137495058E0	4.231859497E0
2.859808542E0	1.159232723E0	6.338998649E-1	5.230655998E0	5.394943161E0
2.869849542E0	1.684891855E0	5.183346176E-1	5.737601409E0	6.002299665E0
2.879890542E0	1.824382593E0	4.509928197E-2	5.687760912E0	5.973360025E0
2.889931542E0	1.896647162E0	-5.443617439E-1	5.306994322E0	5.661959811E0
2.899973542E0	1.758340046E0	-1.081584622E0	4.178422644E0	4.660557993E0
2.910014542E0	1.292174141E0	-1.522168813E0	2.817494895E0	3.453257794E0
2.920055542E0	1.370927657E0	-1.763317927E0	1.999560642E0	2.997828466E0
2.930096542E0	1.086498915E0	-1.987480295E0	1.681497838E0	2.820991456E0
2.940137542E0	1.256652159E-1	-2.458754767E0	1.341997388E0	2.803965716E0
2.950178542E0	-2.941836704E-1	-3.006114378E0	1.041658080E0	3.195046047E0
2.960219542E0	1.114152225E-2	-3.321347129E0	9.593398082E-1	3.457138087E0
2.970260542E0	3.282045435E-1	-3.269219787E0	1.161393269E0	3.484874540E0
2.980302542E0	6.601728666E-1	-3.021092606E0	1.492838010E0	3.433859937E0
2.990343542E0	7.306005326E-1	-2.915829860E0	1.652604115E0	3.430297548E0
3.000384542E0	-1.330135580E-2	-3.081700750E0	1.628291684E0	3.485454095E0
3.010426083E0	-1.020097495E0	-3.545785486E0	1.047880687E0	3.835524416E0
3.020467083E0	-1.704298764E0	-4.062749516E0	-1.221553516E-1	4.407435744E0
3.030508083E0	-2.185355043E0	-4.089833234E0	-1.097532903E0	4.765195800E0
3.040549083E0	-2.047259012E0	-3.604153562E0	-1.785137543E0	4.513081919E0
3.050590083E0	-1.550511145E0	-2.956489643E0	-2.028790435E0	3.906521016E0
3.060631083E0	-6.286492114E-1	-2.246930609E0	-2.094239343E0	3.135240887E0
3.070673083E0	4.914072394E-1	-1.541973917E0	-1.960463966E0	2.542161206E0
3.080714083E0	1.110072695E0	-1.079334029E0	-1.694586831E0	2.295397103E0
3.090755083E0	8.562319078E-1	-7.799103945E-1	-1.792509567E0	2.134123673E0
3.100796083E0	3.566214999E-1	-8.068222046E-1	-2.654660465E0	2.797385055E0
3.110837083E0	-3.278566707E-1	-1.133367564E0	-4.006980527E0	4.177068946E0
3.120878083E0	-5.031381792E-1	-1.369057133E0	-5.089946262E0	5.294810517E0
3.130919083E0	-4.002252103E-1	-1.587839477E0	-5.699695664E0	5.930256747E0
3.140960083E0	-6.966431201E-1	-1.749041950E0	-5.533693212E0	5.845187759E0
3.151001083E0	-7.784937604E-1	-1.838934120E0	-4.722336491E0	5.127201300E0
3.161043083E0	-4.618667770E-1	-1.664738549E0	-3.312754646E0	3.736177017E0
3.171084083E0	1.222198903E-1	-1.230699731E0	-1.679495167E0	2.085728541E0
3.181125083E0	4.763426557E-1	-8.202281159E-1	-1.971500220E-1	9.687851253E-1
3.191166083E0	3.975256970E-1	-6.547448963E-1	5.753374419E-1	9.579826361E-1
3.201207083E0	-2.887253859E-1	-5.515304303E-1	-4.774836302E-3	6.225519762E-1
3.211248083E0	-7.333767175E-1	-6.130752987E-1	-1.024753779E0	1.401364706E0
3.221289083E0	-7.016339379E-1	-6.763930428E-1	-1.884815467E0	2.121868770E0
3.231330083E0	-7.480346639E-1	-5.721518058E-1	-2.778719085E0	2.933972273E0
3.241371083E0	-7.135709555E-1	-6.305210513E-1	-2.905967361E0	3.058003697E0
3.251413083E0	-7.222974864E-1	-8.283399582E-1	-2.937538818E0	3.136398420E0
3.261454083E0	-7.861635531E-1	-1.159291779E0	-3.219499158E0	3.511009169E0
3.271495083E0	-6.838653459E-1	-1.413128182E0	-3.664061210E0	3.986219715E0
3.281536083E0	1.680187185E-1	-1.470802778E0	-3.787376064E0	4.066412246E0
3.291577083E0	1.220971426E0	-1.329862077E0	-3.437766362E0	3.882981062E0
3.301618083E0	1.818485968E0	-1.084072613E0	-2.977816193E0	3.653695927E0
3.311659083E0	1.813890203E0	-9.562168103E-1	-2.349429668E0	3.118391897E0
3.321700083E0	1.806704560E0	-9.017154980E-1	-1.628848924E0	2.594305499E0
3.331741083E0	1.519408050E0	-1.052953146E0	-1.155063950E0	2.179789871E0
3.341783083E0	6.203582250E-1	-1.268492040E0	-8.861057711E-1	1.667063232E0
3.351824083E0	-8.110183127E-2	-1.561029409E0	-8.225120384E-1	1.766328501E0
3.361865083E0	-8.878587663E-1	-1.728455073E0	-4.595896885E-1	1.996765587E0
3.371906083E0	-1.109176902E0	-1.539415176E0	-5.724891901E-1	1.981871932E0
3.381947083E0	-1.270030881E0	-1.318890946E0	-9.067511201E-2	1.833214047E0
3.391988083E0	-6.732707758E-1	-9.502321851E-1	3.481829810E-1	1.215510646E0
3.402029083E0	2.702477825E-1	-5.734615821E-1	8.162982023E-1	1.033554452E0
3.412070083E0	8.431756599E-1	-2.146571338E-1	1.355476974E0	1.610695721E0
3.422112083E0	8.278717424E-1	1.568644238E-1	2.109989988E0	2.272011403E0
3.432153083E0	4.816768147E-1	2.278116149E-1	2.898449596E0	2.947018959E0
3.442194083E0	-1.467673056E-1	6.415331125E-2	3.406622922E0	3.410386492E0
3.452235083E0	-1.092662318E0	-6.632964492E-2	3.989958698E0	4.137400267E0
3.462276083E0	-1.612328055E0	-1.903590292E-1	4.674563570E0	4.948472783E0
3.472317083E0	-1.630773827E0	-2.529242367E-1	4.688009827E0	4.969992966E0
3.482358083E0	-1.550162943E0	-3.895988095E-1	4.050092048E0	4.354082909E0
3.492399083E0	-1.067665618E0	-4.477365053E-1	3.221368513E0	3.423096981E0
3.502440083E0	-5.906852867E-1	-3.305635661E-1	2.467010450E0	2.558187237E0
3.512482083E0	6.351516075E-1	-9.142361408E-1	1.602018390E0	1.950822444E0
3.522523083E0	-2.740604594E-1	-9.257896543E-2	1.218956768E0	1.252811080E0
3.532564083E0	-1.587691981E0	8.445268053E-1	1.254612504E0	2.192725219E0
3.542605083E0	-1.171610693E0	5.843590379E-1	1.147023152E0	1.740634715E0
3.552646083E0	-2.009432204E-1	-3.957629442E-2	9.048232931E-1	9.277120526E-1
3.562687083E0	-1.848547527E-1	-2.601636744E-1	9.043525922E-1	9.590151345E-1
3.572728083E0	-5.749081832E-1	-1.156830686E-1	1.017981534E0	1.174814196E0
3.582769083E0	-7.310874595E-1	6.276342809E-2	1.121711140E0	1.340396957E0
3.592810083E0	-5.774386389E-1	1.199491972E-1	1.211712652E0	1.347616690E0
3.602852083E0	-9.459837444E-2	5.637534499E-2	9.960369337E-1	1.002106085E0
3.612893083E0	3.154943412E-1	1.109555948E-1	6.170274317E-1	7.018337943E-1
3.622934083E0	6.364966133E-1	3.543553019E-1	1.121244532E-1	7.370668299E-1
3.632975083E0	8.681708989E-1	5.020933914E-1	-3.100959724E-1	1.049751397E0
3.643016083E0	9.810733241E-1	3.928329045E-1	-5.451429319E-1	1.189118739E0
3.653057083E0	9.919041947E-1	1.713193256E-1	-5.875469398E-1	1.165519476E0
3.663098083E0	7.273117661E-1	6.338791072E-2	-4.037356228E-1	8.342678739E-1
3.673139083E0	2.712929723E-1	1.392689824E-1	-3.828055143E-2	3.073452893E-1
3.683180083E0	8.701972514E-3	2.976145059E-1	3.623303193E-1	4.689705521E-1
3.693222083E0	3.086347532E-1	2.807306707E-1	4.384025949E-1	6.051957994E-1
3.703263083E0	7.784349959E-1	1.822770077E-1	-1.487414718E-2	7.996294083E-1
3.713304083E0	6.024253263E-1	2.028346485E-1	-4.533913475E-1	7.807828651E-1
3.723345083E0	3.775525220E-1	3.008854383E-1	-5.978111422E-1	7.684114234E-1
3.733386083E0	3.000706288E-1	1.640202463E-1	-7.408936787E-1	8.160076388E-1
3.743427083E0	1.103121087E-2	-9.986167252E-2	-8.536203951E-1	8.595125480E-1
3.753468083E0	-4.344107008E-1	-1.917576832E-1	-8.045757043E-1	9.342514276E-1
3.763509083E0	-7.450418396E-1	-9.342037976E-2	-3.567737103E-1	8.313255623E-1
3.773551083E0	-5.396573666E-1	-1.226839399E-1	3.411031723E-2	5.544771737E-1
3.783592083E0	-1.951740651E-1	-2.406515157E-1	3.744381487E-2	3.121027186E-1
3.793633083E0	-5.379482254E-2	-2.364339191E-1	-8.704983830E-2	2.576287161E-1
3.803674083E0	1.173452859E-1	-1.987825280E-1	9.593643665E-2	2.499764178E-1
3.813715083E0	2.990099439E-1	-2.462344372E-1	3.904565960E-1	5.499951800E-1
3.823756083E0	2.946178079E-1	-3.557709128E-1	4.489720219E-1	6.441649413E-1
3.833797083E0	3.417215154E-2	-4.280237871E-1	3.325463569E-1	5.431014434E-1
3.843838083E0	-3.279479603E-1	-3.703491908E-1	2.134181088E-1	5.387538186E-1
3.853879083E0	-5.827589473E-1	-1.882534468E-1	1.667392015E-1	6.347041139E-1
3.863921083E0	-3.818341456E-1	-9.540258586E-2	-3.465001523E-2	3.950944086E-1
3.873962083E0	-1.162392850E-1	-6.189336240E-2	-3.073109436E-1	3.343387141E-1
3.884003083E0	-2.011895344E-2	7.223357856E-2	-4.278074402E-1	4.343289859E-1
3.894044083E0	-9.181341872E-2	1.751147532E-1	-2.376209038E-1	3.091254998E-1
3.904085083E0	-1.699852833E-1	1.296959209E-1	-3.088616252E-2	2.160323668E-1
3.914126083E0	-1.345521797E-1	-8.158386111E-2	-1.452916145E-2	1.580231375E-1
3.924167083E0	-1.761466406E-1	-2.080579662E-1	-5.777984619E-2	2.786651520E-1
3.934208083E0	-1.867401874E-1	-1.126255596E-1	1.240369856E-2	2.184267978E-1
3.944249083E0	-8.849117696E-2	3.479385674E-2	5.951179147E-2	1.121737678E-1
3.954291083E0	1.056150404E-1	3.260699809E-2	2.376425385E-2	1.130596871E-1
3.964332083E0	2.511221248E-1	2.887472034E-2	-8.125875592E-3	2.529072970E-1
3.974373083E0	1.780458163E-1	1.001066709E-1	4.402251720E-2	2.089488939E-1
3.984414083E0	4.829990163E-2	1.568574071E-1	1.003662872E-1	1.923811796E-1
3.994455083E0	-4.598455042E-2	4.779864907E-2	9.281051517E-2	1.140748941E-1
4.004496083E0	-5.073570549E-2	-1.983586049E-1	-8.617041707E-2	2.221386700E-1
4.014536417E0	-7.380647957E-3	-2.561980927E-1	-2.426711440E-1	3.529606505E-1
4.024577417E0	5.644317269E-3	-1.399495983E-1	-3.406289631E-1	3.683012882E-1
4.034618417E0	3.316628426E-2	-4.782496154E-2	-3.208571881E-1	3.260928771E-1
4.044660417E0	1.378257434E-1	-1.912624240E-2	-2.505391574E-1	2.865861443E-1
4.054701417E0	1.919396777E-1	2.346663058E-2	-1.220635504E-1	2.286723266E-1
4.064742417E0	1.717691226E-1	2.708430290E-2	5.947670817E-2	1.837815817E-1
4.074783417E0	4.609988675E-2	4.262971044E-2	1.469528085E-1	1.598049427E-1
4.084824417E0	-9.701480940E-2	8.496530592E-2	1.190680218E-1	1.755225634E-1
4.094865417E0	-5.301246509E-2	6.272249758E-2	8.430574000E-2	1.176940566E-1
4.104906417E0	1.452233483E-1	1.601844728E-2	-2.736847758E-2	1.486453669E-1
4.114947417E0	1.726519060E-1	-1.414441466E-2	-4.546853364E-2	1.790981091E-1
4.124988417E0	2.045278560E-1	-8.038576663E-2	-8.288603604E-2	2.348693473E-1
4.135030417E0	-1.783131802E-1	-2.044689453E-1	-1.403235862E0	1.429221475E0
4.145071417E0	-3.119742443E-1	-1.147264642E-1	-1.457254195E0	1.494683872E0
4.155112417E0	-1.939090200E-1	2.675218105E-2	-2.211440349E-1	2.953321374E-1
4.165153417E0	-1.016463889E-1	6.419365704E-2	8.866589177E-1	8.947719543E-1
4.175194417E0	-1.003680414E-1	6.546074867E-2	1.177445630E0	1.183527382E0
4.185235417E0	-2.871861430E-1	4.796354055E-2	9.323782969E-1	9.767833283E-1
4.195276417E0	-4.508814302E-1	-8.539916933E-2	6.321220189E-1	7.811308015E-1
4.205317417E0	-4.545689768E-1	-5.544797659E-2	1.763327283E-1	4.907144422E-1